Query#	Type	Level	Category	Query	Expected Json Result	Actual Json Result(Exclude U-Translator Domain)	JsonP/F	Expected String Result	Actual String Result	StringP/F	QueryID	TimeSpent	AudioFile	Dominio
2505	1	L3-survey	media player	pon el modo aleatorio	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_SHUFFLE_ON"}}]}	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_SHUFFLE_ON"}}]}	MATCH	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_SHUFFLE_ON	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_SHUFFLE_ON	PASS	7ba23dbe-6135-ec49-fa58-c8c415509958	1.1786	-	MPC
2506	1	L3-survey	media player	pon el modo shuffle	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_SHUFFLE_ON"}}]}	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_SHUFFLE_ON"}}]}	MATCH	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_SHUFFLE_ON	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_SHUFFLE_ON	PASS	a256223c-2ab9-123c-a8f6-3c15fe326489	1.2309	-	MPC
2507	1	L3-survey	media player	pon la próxima	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_SKIP","SkipAmount":0.0}}]}	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_SKIP","SkipAmount":0}}]}	MATCH	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_SKIP -> SkipAmount:0	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_SKIP -> SkipAmount:0	PASS	e076d209-0468-50f1-21ed-74c3d97fa581	1.3642	-	MPC
2508	1	L3-survey	media player	pon otro álbum	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_SKIP_ALBUM"}}]}	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_SKIP_ALBUM"}}]}	MATCH	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_SKIP_ALBUM	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_SKIP_ALBUM	PASS	a5a18225-e759-e3ce-8fcd-76c53da663af	1.116	-	MPC
2511	1	L3-survey	media player	poné la música	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_PAUSE"}}]}	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_PAUSE"}}]}	MATCH	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_PAUSE	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_PAUSE	PASS	52d88133-4ec1-29ed-4c41-9e05e141afd5	1.5353	-	MPC
2513	1	L3-survey	media player	ponla en pausa	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_PAUSE"}}]}	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_PAUSE"}}]}	MATCH	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_PAUSE	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_PAUSE	PASS	715a33b8-71ad-0796-4cd1-bf774efdd695	0.9014	-	MPC
2514	1	L3-survey	media player	ponlo en aleatorio	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_SHUFFLE_ON"}}]}	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_SHUFFLE_ON"}}]}	MATCH	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_SHUFFLE_ON	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_SHUFFLE_ON	PASS	b31cb456-691d-a856-86ca-8c0d87c11412	1.008	-	MPC
2515	1	L3-survey	media player	que suene la canción 2	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_PLAY_NUMBERED_TRACK"}}]}	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_PLAY_NUMBERED_TRACK"}}]}	MATCH	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_PLAY_NUMBERED_TRACK -> PlayNumberedTrackTrackNumber:2	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_PLAY_NUMBERED_TRACK -> PlayNumberedTrackTrackNumber:2	PASS	f22874a1-fcd7-4deb-732a-6fced43313bc	0.7555	-	MPC
2516	1	L3-survey	media player	reanuda la música	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_PLAY_CURRENT_SONG"}}]}	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_PLAY_CURRENT_SONG"}}]}	MATCH	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_PLAY_CURRENT_SONG	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_PLAY_CURRENT_SONG	PASS	1c8d5936-9253-10ec-dc99-0bf994511ec3	0.8244	-	MPC
2517	1	L3-survey	media player	rebobina 1 minuto	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_REWIND"}}]}	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_REWIND"}}]}	MATCH	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_REWIND -> RewindFastForwardAmountinSeconds:60	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_REWIND -> RewindFastForwardAmountinSeconds:60	PASS	dba0fcbf-26c5-7a34-55ae-f32430d46962	1.281	-	MPC
2518	1	L3-survey	media player	rebobina tres minutos	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_REWIND"}}]}	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_REWIND"}}]}	MATCH	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_REWIND -> RewindFastForwardAmountinSeconds:180	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_REWIND -> RewindFastForwardAmountinSeconds:180	PASS	fcb10252-be6d-3a15-b68e-e470806b5e9d	0.8778	-	MPC
2520	1	L3-survey	media player	reinicia la canción	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_REPLAY"}}]}	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_REPLAY"}}]}	MATCH	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_REPLAY	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_REPLAY	PASS	caa3fdd2-8051-1641-1e98-a2d158eddea9	0.7915	-	MPC
2526	1	L3-survey	media player	reprodúcelas aleatoriamente	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_SHUFFLE"}}]}	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_SHUFFLE"}}]}	MATCH	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_SHUFFLE -> UserRequestedAll:true -> UserSpecifiedPlaylist:true	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_SHUFFLE -> UserRequestedAll:true -> UserSpecifiedPlaylist:true	PASS	7357dc0c-fe55-a10f-148a-b5a3d89d2479	1.0189	-	MPC
2527	1	L3-survey	media player	reproducí aleatoriamente	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_SHUFFLE","UserRequestedAll":true,"UserSpecifiedPlaylist":true}}]}	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_SHUFFLE","UserRequestedAll":true,"UserSpecifiedPlaylist":true}}]}	MATCH	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_SHUFFLE -> UserRequestedAll:true -> UserSpecifiedPlaylist:true	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_SHUFFLE -> UserRequestedAll:true -> UserSpecifiedPlaylist:true	PASS	c3e97b09-e7a5-28eb-f46c-80c97c124ee7	0.9047	-	MPC
2528	1	L3-survey	media player	retrasa la canción veinte segundos	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_REWIND"}}]}	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_REWIND"}}]}	MATCH	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_REWIND -> RewindFastForwardAmountinSeconds:20	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_REWIND -> RewindFastForwardAmountinSeconds:20	PASS	1ee4cd4c-6794-2627-fa22-02d24d551d8d	1.0971	-	MPC
2529	1	L3-survey	media player	retrocede 20 segundos en esta canción	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_REWIND"}}]}	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_REWIND"}}]}	MATCH	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_REWIND -> RewindFastForwardAmountinSeconds:20	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_REWIND -> RewindFastForwardAmountinSeconds:20	PASS	15b7778a-1d22-bc28-8683-d6f485237c58	0.9105	-	MPC
2530	1	L3-survey	media player	salta a la próxima canción	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_SKIP","SkipAmount":0.0}}]}	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_SKIP","SkipAmount":0}}]}	MATCH	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_SKIP -> SkipAmount:0	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_SKIP -> SkipAmount:0	PASS	f54de8dc-7343-e827-5cb6-43efef05b848	0.8479	-	MPC
2531	1	L3-survey	media player	salta a la siguiente	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_SKIP","SkipAmount":0.0}}]}	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_SKIP","SkipAmount":0}}]}	MATCH	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_SKIP -> SkipAmount:0	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_SKIP -> SkipAmount:0	PASS	b240dd1f-711c-8fc8-7466-17cde3821e44	0.881	-	MPC
2532	1	L3-survey	media player	salta canción	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_SKIP","SkipAmount":0.0}}]}	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_SKIP","SkipAmount":0}}]}	MATCH	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_SKIP -> SkipAmount:0	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_SKIP -> SkipAmount:0	PASS	22b25581-cf41-5192-52d1-32dba84f0415	1.002	-	MPC
2533	1	L3-survey	media player	salta cuatro canciones hacia delante	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_SKIP","SkipAmount":3.0}}]}	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_SKIP","SkipAmount":3}}]}	MATCH	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_SKIP -> SkipAmount:3	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_SKIP -> SkipAmount:3	PASS	b87f2942-b211-616e-a133-e6b640e75241	1.1547	-	MPC
2534	1	L3-survey	media player	saltar canción	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_SKIP","SkipAmount":0.0}}]}	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_SKIP","SkipAmount":0}}]}	MATCH	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_SKIP -> SkipAmount:0	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_SKIP -> SkipAmount:0	PASS	36c45ca5-1d63-76f1-1e36-14fb07759005	0.6856	-	MPC
2535	1	L3-survey	media player	salta las siguientes 2 canciones	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_SKIP","SkipAmount":1.0}}]}	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_SKIP","SkipAmount":1}}]}	MATCH	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_SKIP -> SkipAmount:1	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_SKIP -> SkipAmount:1	PASS	e2bf8981-f20e-b2ca-19ea-47e4e5fbcb1b	0.9216	-	MPC
2536	1	L3-survey	media player	saltate dos canciones	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_SKIP","SkipAmount":1.0}}]}	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_SKIP","SkipAmount":1}}]}	MATCH	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_SKIP -> SkipAmount:1	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_SKIP -> SkipAmount:1	PASS	ea238a0b-7c03-41ac-49cf-932d6c53afc4	0.9532	-	MPC
2537	1	L3-survey	media player	saltate esa canción	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_SKIP","SkipAmount":0.0}}]}	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_SKIP","SkipAmount":0}}]}	MATCH	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_SKIP -> SkipAmount:0	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_SKIP -> SkipAmount:0	PASS	cb4fe32d-1681-b527-9ca9-96b29992788d	0.8047	-	MPC
2538	1	L3-survey	media player	sáltate esta canción	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_SKIP","SkipAmount":0.0}}]}	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_SKIP","SkipAmount":0}}]}	MATCH	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_SKIP -> SkipAmount:0	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_SKIP -> SkipAmount:0	PASS	65fad390-93b0-0233-4850-5b6ff12ad63e	0.8793	-	MPC
2539	1	L3-survey	media player	sigue con la música	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_PLAY_CURRENT_SONG"}}]}	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_PLAY_CURRENT_SONG"}}]}	MATCH	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_PLAY_CURRENT_SONG	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_PLAY_CURRENT_SONG	PASS	bc6e11fd-63a1-e3b6-2f84-8bac186a227e	0.9074	-	MPC
2540	1	L3-survey	media player	sigue tocando la canción	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_PLAY_CURRENT_SONG"}}]}	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_PLAY_CURRENT_SONG"}}]}	MATCH	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_PLAY_CURRENT_SONG	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_PLAY_CURRENT_SONG	PASS	d4145349-0249-2f34-3c67-6a1cadb82eae	0.8644	-	MPC
2542	1	L3-survey	media player	terminar canción	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_STOP"}}]}	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_STOP"}}]}	MATCH	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_STOP	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_STOP	PASS	1cdfba95-5405-d6d2-08ed-72c5ee0d28a7	0.6637	-	MPC
2543	1	L3-survey	media player	toca el track 4	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_PLAY_NUMBERED_TRACK","PlayNumberedTrackTrackNumber":4.0}}]}	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_PLAY_NUMBERED_TRACK","PlayNumberedTrackTrackNumber":4}}]}	MATCH	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_PLAY_NUMBERED_TRACK -> PlayNumberedTrackTrackNumber:4	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_PLAY_NUMBERED_TRACK -> PlayNumberedTrackTrackNumber:4	PASS	b10acf3e-0d2c-a356-9cbc-a6b820af6959	1.1069	-	MPC
2545	1	L3-survey	media player	ve a la anterior canción	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_SKIP","SkipAmount":-1.0}}]}	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_SKIP","SkipAmount":-1}}]}	MATCH	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_SKIP -> SkipAmount:-1	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_SKIP -> SkipAmount:-1	PASS	7d71b968-0c9b-aef2-a295-86a23a981b4e	2.0256	-	MPC
2546	1	L3-survey	media player	ve a la pista anterior	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_SKIP","SkipAmount":-1.0}}]}	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_SKIP","SkipAmount":-1}}]}	MATCH	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_SKIP -> SkipAmount:-1	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_SKIP -> SkipAmount:-1	PASS	5f7e2835-e647-6645-f6ae-051a34810e4f	2.629	-	MPC
2547	1	L3-survey	media player	ve a la próxima pista	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_SKIP","SkipAmount":0.0}}]}	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_SKIP","SkipAmount":0}}]}	MATCH	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_SKIP -> SkipAmount:0	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_SKIP -> SkipAmount:0	PASS	4a3d87b2-f149-9a13-5248-f1132909c398	4.0583	-	MPC
2548	1	L3-survey	media player	volvé al principio	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_SEEK"}}]}	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_SEEK"}}]}	MATCH	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_SEEK -> SeekOffsetPercentage:0.0	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_SEEK -> SeekOffsetPercentage:0.0	PASS	36859b5d-b7f5-e5a0-c815-c33b98626c43	0.857	-	MPC
2549	1	L3-survey	media player	volver a poner la misma canción	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_SEEK"}}]}	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_SEEK"}}]}	MATCH	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_SEEK -> SeekOffsetPercentage:0.0	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_SEEK -> SeekOffsetPercentage:0.0	PASS	2a173c0a-f14f-5aa1-d556-2304acc3b13c	0.6716	-	MPC
2601	1	L3-survey	media player	continúa con música	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_PLAY_CURRENT_SONG"}}]}	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_PLAY_CURRENT_SONG"}}]}	MATCH	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_PLAY_CURRENT_SONG	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_PLAY_CURRENT_SONG	PASS	36a50f26-bb1b-3827-b3bc-5554fe7c05d3	0.794	-	MPC
2715	1	L3-survey	media source	reproduce la música de aux	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_PLAY_CURRENT_SONG"}}]}	{"AllResults":[{"CommandKind":"MusicPlayerCommand","NativeData":{"CommandType":"MUSIC_PLAYER_RESPONSE_PLAY_CURRENT_SONG"}}]}	MATCH	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_PLAY_CURRENT_SONG	MusicPlayerCommand -> MUSIC_PLAYER_RESPONSE_PLAY_CURRENT_SONG	PASS	8b1186d5-901d-e7a8-7053-08e7c81917a6	1.7978	-	MPC